1689,-1.2913773
1690,2.936463
1691,-2.3716702
1692,4.3591957
1693,-6.727321
1694,0.6343492
1695,9.696977
1696,-4.999439
1697,-3.386615
1698,2.5715463
1699,0.899818
1700,41.75315
1701,42.426197
1702,43.094677
1703,45.37098
1704,41.733685
1705,38.301247
1706,42.654358
1707,48.53608
1708,38.08016
1709,33.5391
1710,43.577667
1711,37.033325
1712,26.327711
1713,40.947296
1714,33.51644
1715,35.187595
1716,36.712166
1717,35.38218
1718,37.320374
1719,30.90579
1720,34.92621
1721,30.308468
1722,34.514584
1723,33.08128
1724,24.481552
1725,33.71418
1726,24.702068
1727,30.492762
1728,27.333397
1729,33.7072
1730,22.394077
1731,20.736748
1732,21.335972
1733,18.845755
1734,23.269854
1735,10.078069
1736,11.762758
1737,10.546901
1738,19.476519
1739,22.102583
1740,11.838432
1741,10.315535
1742,10.297859
1743,14.535119
1744,2.858483
1745,7.4492245
1746,9.889313
1747,6.269803
1748,3.4595282
1749,6.2616596
1750,-13.516163
1751,2.1329439
1752,-5.781997
1753,-12.917496
1754,-2.4573197
1755,0.61091036
1756,-8.182495
1757,-3.961357
1758,-1.8862053
1759,-4.585068
1760,-4.160864
1761,-9.8388815
1762,-14.3478155
1763,-23.895746
1764,-18.261488
1765,-22.375847
1766,-8.415438
1767,-21.24109
1768,-20.817053
1769,-19.725914
1770,-23.293398
1771,-16.041025
1772,-28.610214
1773,-25.479445
1774,-31.094238
1775,-34.884384
1776,-32.21759
1777,-30.189629
1778,-32.96704
1779,-35.068306
1780,-39.392265
1781,-33.498753
1782,-41.296722
1783,-30.629404
1784,-34.640068
1785,-42.92802
1786,-37.739132
1787,-40.47097
1788,-35.595192
1789,-30.93298
1790,-47.41812
1791,-37.83662
1792,-39.54399
1793,-35.67997
1794,-38.225506
1795,-43.26738
1796,-41.279858
1797,-43.80261
1798,-34.541035
1799,-39.873703
1800,9.775472
1801,-0.046930782
1802,-3.298164
1803,-7.3365955
1804,-8.795035
1805,-7.710779
1806,1.535297
1807,2.733551
1808,-7.7252903
1809,4.6470437
1810,-2.2518344
1811,0.8894633
1812,8.209018
1813,4.624897
1814,-1.2088146
1815,-4.32865
1816,-10.637975
1817,-3.4805706
1818,-0.94607335
1819,-4.831664
1820,-0.55713475
1821,0.47857386
1822,-1.0345652
1823,-3.1646736
1824,0.9244506
1825,2.2869215
1826,-5.3785434
1827,7.1245317
1828,-0.42647836
1829,0.157469
1830,3.6012096
1831,1.2232853
1832,4.820098
1833,1.4873817
1834,-3.0129504
1835,1.8543528
1836,-5.67408
1837,0.58517677
1838,-0.12583855
1839,-1.0022389
1840,-0.60621226
1841,-9.374549
1842,-2.7106204
1843,0.4956191
1844,0.8291454
1845,-5.1099687
1846,6.355561
1847,-4.3051705
1848,4.871736
1849,2.1592295
1850,-3.2090132
1851,8.897599
1852,-5.948166
1853,4.614813
1854,5.0210247
1855,-3.3358715
1856,6.978716
1857,-1.2346425
1858,1.4582978
1859,1.3157157
1860,-0.6581252
1861,4.0668054
1862,3.9795852
1863,-8.731111
1864,6.532687
1865,-8.30201
1866,5.172672
1867,5.6429815
1868,-5.4458375
1869,-2.0455155
1870,-5.520385
1871,-1.0668633
1872,-1.5328072
1873,3.9053078
1874,6.558207
1875,6.9847574
1876,-2.8048108
1877,-1.0403742
1878,-8.411736
1879,-4.024161
1880,4.8291945
1881,8.08261
1882,-6.167278
1883,-2.9580724
1884,-0.1279872
1885,1.4046502
1886,-4.0443606
1887,2.1237838
1888,-2.3658879
1889,-0.06911377
1890,2.7344153
1891,0.0349594
1892,-2.1792202
1893,-0.54547197
1894,-0.43936345
1895,-1.8477234
1896,-1.2917622
1897,7.9953456
1898,2.8066041
1899,-1.4754925
1900,43.48477
1901,38.311165
1902,45.786694
1903,41.67069
1904,39.14808
1905,41.74612
1906,31.437107
1907,33.402832
1908,32.773705
1909,39.12646
1910,46.704838
1911,48.791733
1912,40.381313
1913,39.21441
1914,27.187792
1915,32.926895
1916,31.113346
1917,31.325441
1918,32.932396
1919,30.722769
1920,22.46418
1921,35.345753
1922,25.456816
1923,31.200676
1924,39.52916
1925,23.687347
1926,14.730448
1927,25.022451
1928,31.001759
1929,34.308018
1930,17.36366
1931,24.966827
1932,19.106518
1933,19.831913
1934,32.49186
1935,10.644771
1936,18.299868
1937,18.224382
1938,20.153913
1939,14.039433
1940,13.900931
1941,9.201401
1942,11.293233
1943,7.0097656
1944,10.603108
1945,4.409328
1946,6.8988266
1947,3.6180182
1948,8.141871
1949,0.99946046
1950,-8.865164
1951,5.053175
1952,-7.0402803
1953,-7.0331626
1954,-7.991639
1955,0.6148081
1956,-18.173624
1957,6.9630127
1958,-4.6673126
1959,-10.043446
1960,-12.635157
1961,-12.121748
1962,-12.119372
1963,-12.65984
1964,-14.253153
1965,-17.711712
1966,-20.256844
1967,-21.118029
1968,-22.407618
1969,-16.814491
1970,-20.543627
1971,-39.218224
1972,-22.217463
1973,-25.478802
1974,-27.47543
1975,-30.226864
1976,-23.538181
1977,-25.266811
1978,-34.684917
1979,-29.57094
1980,-37.218964
1981,-39.981316
1982,-36.906708
1983,-30.117716
1984,-30.28664
1985,-33.074837
1986,-32.567604
1987,-34.1293
1988,-40.39847
1989,-35.475616
1990,-34.04021
1991,-34.640293
1992,-32.79876
1993,-35.49515
1994,-37.53425
1995,-34.156784
1996,-39.817196
1997,-44.231853
1998,-40.736404
1999,-43.704777
2000,-3.1063735
